This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.4.4)  5 APR 2026 23:33
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/latyshov75/Desktop/diplom/NanoPsi/tex/main.tex
(/Users/latyshov75/Desktop/diplom/NanoPsi/tex/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2026/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/local/texlive/2026/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
) (/usr/local/texlive/2026/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
) (/usr/local/texlive/2026/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
) (/usr/local/texlive/2026/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2026/03/08 v26.4 The multilingual framework for LuaLaTeX, pdfLaTeX and XeLaTeX
\babel@savecnt=\count284
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input line 2078.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input line 2080.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input line 2082.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input line 2083.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) on input line 2084.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) on input line 2086.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) on input line 2111.
\U@D=\dimen150
\l@unhyphenated=\language91
 (/usr/local/texlive/2026/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count285
 (/usr/local/texlive/2026/texmf-dist/tex/generic/babel/locale/ru/babel-russian.tex)
Package babel Info: Importing font and identification data for russian
(babel)             from babel-ru.ini. Reported on input line 4330.
 (/usr/local/texlive/2026/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(/usr/local/texlive/2026/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
) (/usr/local/texlive/2026/texmf-dist/tex/latex/transparent/transparent.sty
Package: transparent 2025-06-23 v1.6 Transparency with color stacks
 (/usr/local/texlive/2026/texmf-dist/tex/latex/transparent/transparent-nometadata.sty
Package: transparent-nometadata 2025-06-23 v1.6 Transparency via pdfTeX's color stack (HO)
 (/usr/local/texlive/2026/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
))) (/usr/local/texlive/2026/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty (/usr/local/texlive/2026/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks30
\pgfutil@tempdima=\dimen256
\pgfutil@tempdimb=\dimen257
) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box59
) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2025-08-29 v3.1.11a (3.1.11a)
)) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2025-08-29 v3.1.11a (3.1.11a)
 (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks31
\pgfkeys@temptoks=\toks32
 (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/utilities/pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks33
))
\pgf@x=\dimen258
\pgf@y=\dimen259
\pgf@xa=\dimen260
\pgf@ya=\dimen261
\pgf@xb=\dimen262
\pgf@yb=\dimen263
\pgf@xc=\dimen264
\pgf@yc=\dimen265
\pgf@xd=\dimen266
\pgf@yd=\dimen267
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count313
\c@pgf@countb=\count314
\c@pgf@countc=\count315
\c@pgf@countd=\count316
\t@pgf@toka=\toks34
\t@pgf@tokb=\toks35
\t@pgf@tokc=\toks36
\pgf@sys@id@count=\count317
 (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2025-08-29 v3.1.11a (3.1.11a)
)
Driver file for pgf: pgfsys-pdftex.def
 (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2025-08-29 v3.1.11a (3.1.11a)
 (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2025-08-29 v3.1.11a (3.1.11a)
))) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfsyssoftpath@smallbuffer@items=\count318
\pgfsyssoftpath@bigbuffer@items=\count319
) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)) (/usr/local/texlive/2026/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box60
\beforetitleunit=\skip70
\aftertitleunit=\skip71
\ttl@plus=\dimen268
\ttl@minus=\dimen269
\ttl@toksa=\toks37
\titlewidth=\dimen270
\titlewidthlast=\dimen271
\titlewidthfirst=\dimen272
) (/usr/local/texlive/2026/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count320
) (./main.aux
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 6.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 6.
)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Info: Redefining \th on input line 37.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-59.36449pt
* \headheight=17.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
(/usr/local/texlive/2026/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count321
\scratchdimen=\dimen273
\scratchbox=\box61
\nofMPsegments=\count322
\nofMParguments=\count323
\everyMPshowfont=\toks38
\MPscratchCnt=\count324
\MPscratchDim=\dimen274
\MPnumerator=\count325
\makeMPintoPDFobject=\count326
\everyMPtoPDFconversion=\toks39
) (/usr/local/texlive/2026/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
)) (|'inkscape' -V )

Package svg Warning: No version of Inkscape was detected by invoking
(svg)                `inkscape -V'
(svg)                so the Inkscape export will fail quite sure as the
(svg)                command is probably unknown to your OS. You could set
(svg)                `inkscapeversion=<version>' manually but this is very
(svg)                unlikely to work on input line 37.

[1

{/usr/local/texlive/2026/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2026/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}] (./main.toc

LaTeX Font Warning: Font shape `T2A/cmr/m/up' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 3.

LaTeX Font Info:    Trying to load font information for OML+cmr on input line 3.
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2024/11/19 v2.5n Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 3.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 3.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 3.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 3.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 3.
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2024/11/19 v2.5n Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 3.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 3.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 3.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 3.
LaTeX Font Info:    Trying to load font information for U+msa on input line 3.
(/usr/local/texlive/2026/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 3.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

])
\tf@toc=\write4
\openout4 = `main.toc'.

 [2]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
[3

] [4] [5{/usr/local/texlive/2026/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
Overfull \hbox (6.12218pt too wide) in paragraph at lines 114--115
[]\T2A/cmr/m/n/14.4 Чтобы сфор-ми-ро-вать кван-то-вую точ-ку, необ-хо-ди-мо вы-толк-нуть элек-
 []

<images/Hanson-1.png, id=37, 557.08125pt x 704.6325pt>
File: images/Hanson-1.png Graphic file (type png)
<use images/Hanson-1.png>
Package pdftex.def Info: images/Hanson-1.png  used on input line 127.
(pdftex.def)             Requested size: 227.62206pt x 287.91203pt.
[6] [7 <./images/Hanson-1.png>]
<images/Bloch_Sphere.png, id=51, 356.33125pt x 392.46625pt>
File: images/Bloch_Sphere.png Graphic file (type png)
<use images/Bloch_Sphere.png>
Package pdftex.def Info: images/Bloch_Sphere.png  used on input line 152.
(pdftex.def)             Requested size: 364.19667pt x 401.14865pt.
 [8 <./images/Bloch_Sphere.png>] [9] [10] [11] [12]
Overfull \hbox (12.19678pt too wide) in paragraph at lines 327--330
\T2A/cmr/m/n/14.4 Эта кон-цеп-ция бы-ла впер-вые пред-ло-же-на Дэ-ви-дом Дой-чем (David Deutsch)
 []

[13] [14]
<images/design.png, id=79, 779.91376pt x 440.847pt>
File: images/design.png Graphic file (type png)
<use images/design.png>
Package pdftex.def Info: images/design.png  used on input line 392.
(pdftex.def)             Requested size: 455.24411pt x 257.32603pt.
 [15 <./images/design.png>]
Underfull \hbox (badness 10000) in paragraph at lines 420--420
[]|\T2A/cmr/m/up/12 Цвет на
 []


Underfull \hbox (badness 10000) in paragraph at lines 420--420
[]|\T2A/cmr/m/up/12 Ширина
 []


Underfull \hbox (badness 10000) in paragraph at lines 420--420
[]|\T2A/cmr/m/up/12 Барьерные за-тво-ры
 []


Underfull \hbox (badness 1383) in paragraph at lines 420--420
[]|\T2A/cmr/m/up/12 Плунжерные за-тво-ры
 []


Underfull \hbox (badness 10000) in paragraph at lines 420--420
[]|\T2A/cmr/m/up/12 Барьерные за-тво-ры
 []


Underfull \hbox (badness 10000) in paragraph at lines 420--420
[]|\T2A/cmr/m/up/12 Плунжерный за-твор
 []


Overfull \hbox (1.56032pt too wide) in paragraph at lines 420--420
[]|\T2A/cmr/m/up/12 Пурпурный| 
 []


Underfull \hbox (badness 10000) in alignment at lines 420--420
[][][][][] 
 []

LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 435.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 435.
[16] [17]
Overfull \hbox (4.01555pt too wide) in paragraph at lines 451--454
[]\T2A/cmr/m/up/14.4 Устройство име-ет сле-ду-ю-щий вид. Мас-сив кван-то-вых то-чек (Рис. 1.4[])
 []

<images/shuttle.png, id=93, 473.77pt x 322.20375pt>
File: images/shuttle.png Graphic file (type png)
<use images/shuttle.png>
Package pdftex.def Info: images/shuttle.png  used on input line 468.
(pdftex.def)             Requested size: 227.62206pt x 154.79861pt.
[18] [19 <./images/shuttle.png>]
Overfull \hbox (2.11296pt too wide) in paragraph at lines 491--491
|[]\T2A/cmr/bx/n/17.28 Наведјнные кван-то-вые точ-ки в крем-ни-е-вых на-
 []

[20] [21]
<images/Zwerver.png, id=108, 618.31pt x 412.54124pt>
File: images/Zwerver.png Graphic file (type png)
<use images/Zwerver.png>
Package pdftex.def Info: images/Zwerver.png  used on input line 558.
(pdftex.def)             Requested size: 455.24411pt x 303.75238pt.
 [22] [23 <./images/Zwerver.png>]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.

Overfull \hbox (15.92778pt too wide) in paragraph at lines 570--571
\T2A/cmr/m/up/14.4 ро ме-нять рас-по-ло-же-ние эле-мен-тов, до-бав-лять но-вые со-став-ля-ю-щие устрой-
 []


Overfull \hbox (1.7404pt too wide) in paragraph at lines 580--581
[]\T2A/cmr/m/up/14.4 Основной це-лью дан-ной ди-плом-ной ра-бо-ты яв-ля-ет-ся раз-ра-бот-ка чис-
 []


Overfull \hbox (2.03017pt too wide) in paragraph at lines 580--581
\T2A/cmr/m/up/14.4 лен-ной мо-де-ли, поз-во-ля-ю-щей с ну-ля рас-счи-ты-вать энер-ге-ти-че-ский спектр
 []

[24

]
Overfull \hbox (1.35925pt too wide) in paragraph at lines 590--591
[]\T2A/cmr/m/up/14.4 Ожидаемые ре-зуль-та-ты ра-бо-ты поз-во-лят не толь-ко под-твер-дить кор-
 []

[25]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.

LaTeX Warning: No positions in optional float specifier.
               Default added (so using `tbp') on input line 609.

<images/el_1.png, id=123, 3440.855pt x 2135.98pt>
File: images/el_1.png Graphic file (type png)
<use images/el_1.png>
Package pdftex.def Info: images/el_1.png  used on input line 611.
(pdftex.def)             Requested size: 455.24411pt x 282.576pt.

LaTeX Warning: No positions in optional float specifier.
               Default added (so using `tbp') on input line 616.

<images/gate_1_not_full.png, id=124, 1566.85374pt x 1028.84375pt>
File: images/gate_1_not_full.png Graphic file (type png)
<use images/gate_1_not_full.png>
Package pdftex.def Info: images/gate_1_not_full.png  used on input line 618.
(pdftex.def)             Requested size: 455.24411pt x 298.92221pt.

LaTeX Warning: No positions in optional float specifier.
               Default added (so using `tbp') on input line 623.

<images/many_el.png, id=125, 1549.79pt x 1000.73875pt>
File: images/many_el.png Graphic file (type png)
<use images/many_el.png>
Package pdftex.def Info: images/many_el.png  used on input line 625.
(pdftex.def)             Requested size: 455.24411pt x 293.96324pt.

Overfull \hbox (13.40106pt too wide) in paragraph at lines 631--631
|[]\T2A/cmr/bx/n/20.74 Математическая мо-дель и чис-лен-ный рас-
 []

[26

] [27 <./images/el_1.png>] [28 <./images/gate_1_not_full.png> <./images/many_el.png>]
Overfull \hbox (34.1037pt too wide) in paragraph at lines 664--665
[]\T2A/cmr/m/up/14.4 Система ли-ней-ных ал-геб-ра-и-че-ских урав-не-ний, по-лу-ча-е-мая по-сле конечно-
 []

[29]
Overfull \hbox (1.91605pt too wide) in paragraph at lines 679--680
[]\T2A/cmr/bx/n/14.4 Генерация вы-чис-ли-тель-ной сет-ки: \T2A/cmr/m/up/14.4 по-стро-е-ние трех-мер-ной мат-
 []

<images/nanobridge_cross_section_1qd.png, id=141, 1139.6979pt x 695.4783pt>
File: images/nanobridge_cross_section_1qd.png Graphic file (type png)
<use images/nanobridge_cross_section_1qd.png>
Package pdftex.def Info: images/nanobridge_cross_section_1qd.png  used on input line 690.
(pdftex.def)             Requested size: 432.48051pt x 263.91307pt.
<images/nanobridge_cross_section_2qd.png, id=142, 1140.1797pt x 695.2374pt>
File: images/nanobridge_cross_section_2qd.png Graphic file (type png)
<use images/nanobridge_cross_section_2qd.png>
Package pdftex.def Info: images/nanobridge_cross_section_2qd.png  used on input line 698.
(pdftex.def)             Requested size: 432.48051pt x 263.70496pt.
[30] [31 <./images/nanobridge_cross_section_1qd.png>] [32 <./images/nanobridge_cross_section_2qd.png>]
Overfull \hbox (0.31761pt too wide) in paragraph at lines 740--741
[]\T2A/cmr/m/up/14.4 Матрица га-миль-то-ни-а-на $\OT1/cmr/bx/n/14.4 H$ \T2A/cmr/m/up/14.4 яв-ля-ет-ся сим-мет-рич-ной, лен-точ-ной (име-
 []


Overfull \hbox (0.73773pt too wide) in paragraph at lines 750--751
\T2A/cmr/m/up/14.4 кон-фи-гу-ра-ции на-но-си-сте-мы гло-баль-ное по-ле по-тен-ци-а-ла про-грамм-
 []

[33]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 752.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
<images/wf_1qd_E0.png, id=159, 1730.465pt x 1060.96375pt>
File: images/wf_1qd_E0.png Graphic file (type png)
<use images/wf_1qd_E0.png>
Package pdftex.def Info: images/wf_1qd_E0.png  used on input line 767.
(pdftex.def)             Requested size: 432.48051pt x 265.15933pt.
<images/wf_2qd_E0.png, id=160, 1722.435pt x 1076.02pt>
File: images/wf_2qd_E0.png Graphic file (type png)
<use images/wf_2qd_E0.png>
Package pdftex.def Info: images/wf_2qd_E0.png  used on input line 776.
(pdftex.def)             Requested size: 432.48051pt x 270.17007pt.


LaTeX Warning: Float too large for page by 9.80095pt on input line 784.

[34] [35 <./images/wf_1qd_E0.png> <./images/wf_2qd_E0.png>]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.

Overfull \hbox (1.86742pt too wide) in paragraph at lines 794--795
[]\T2A/cmr/m/up/14.4 Одиночная кван-то-вая точ-ка ^^V ба-зо-вая кон-фи-гу-ра-ция с од-ним плун-
 []

[36

]
File: images/nanobridge_cross_section_1qd.png Graphic file (type png)
<use images/nanobridge_cross_section_1qd.png>
Package pdftex.def Info: images/nanobridge_cross_section_1qd.png  used on input line 833.
(pdftex.def)             Requested size: 432.48051pt x 263.91307pt.
 [37]
Overfull \hbox (3.6433pt too wide) in paragraph at lines 871--873
[]\T2A/cmr/m/up/14.4 Конфигурация двой-ной кван-то-вой точ-ки ре-а-ли-зу-ет ар-хи-тек-ту-ру опи-
 []

[38]
File: images/nanobridge_cross_section_2qd.png Graphic file (type png)
<use images/nanobridge_cross_section_2qd.png>
Package pdftex.def Info: images/nanobridge_cross_section_2qd.png  used on input line 891.
(pdftex.def)             Requested size: 432.48051pt x 263.70496pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[39] [40] [41]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 5.
[42

]
Underfull \hbox (badness 1314) in paragraph at lines 1050--1053
\T2A/cmr/m/it/14.4 by conveyor-mode spin-coherent electron shuttling\T2A/cmr/m/up/14.4 . Preprint, 2024.
 []


Underfull \hbox (badness 1275) in paragraph at lines 1073--1076
[]\T2A/cmr/m/up/14.4 Zwerver A.M.J. et al. Qubits made by advanced semiconductor
 []


Underfull \hbox (badness 1117) in paragraph at lines 1084--1089
[]\T2A/cmr/m/up/14.4 Tadokoro M., Nakajima T., Kobayashi T., Takeda K., Noiri A.,
 []

[43

] [44] (./main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 11010 strings out of 467525
 194354 string characters out of 5418983
 630345 words of memory out of 5000000
 39675 multiletter control sequences out of 15000+600000
 652051 words of font info for 95 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 94i,12n,93p,1868b,521s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfcc1440.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfti1440.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sftt1440.pfb>
Output written on main.pdf (45 pages, 6043464 bytes).
PDF statistics:
 309 PDF objects out of 1000 (max. 8388607)
 185 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 73 words of extra memory for PDF output out of 10000 (max. 10000000)

